3 16 -13.365 -13.280 -4.882 -15.229 -12.897 -4.551 -13.365 -11.179 -3.542 0.777800 0.000000 0.800000 0.933800 0.888900 0.000000
3 16 -15.345 -15.434 -8.408 -15.297 -14.441 -6.257 -13.365 -14.840 -6.935 0.600100 0.991500 0.700000 0.967600 0.666700 0.000000
3 16 -13.365 -8.789 -3.077 -13.365 -11.179 -3.542 -15.164 -10.951 -3.455 1.000000 0.000000 0.888900 0.000000 0.899900 0.901100
3 16 -13.365 -11.179 -3.542 -15.229 -12.897 -4.551 -15.164 -10.951 -3.455 0.888900 0.000000 0.800000 0.933800 0.899900 0.901100
3 16 -15.297 -14.441 -6.257 -13.365 -13.280 -4.882 -13.365 -14.840 -6.935 0.700000 0.967600 0.777800 0.000000 0.666700 0.000000
3 16 -15.229 -12.897 -4.551 -13.365 -13.280 -4.882 -15.297 -14.441 -6.257 0.800000 0.933800 0.777800 0.000000 0.700000 0.967600
3 16 1.611 0.000 3.202 1.611 -4.859 -2.530 1.611 -7.437 3.202 1.000000 1.000000 0.555500 0.346700 1.000000 0.000000
3 16 1.611 0.000 -1.583 1.611 -2.688 -4.335 1.611 -4.859 -2.530 0.628900 1.000000 0.415500 0.638600 0.555500 0.346700
3 16 1.611 0.000 -1.583 1.611 -1.147 -6.808 1.611 -2.688 -4.335 0.628900 1.000000 0.223700 0.845800 0.415500 0.638600
3 16 1.611 -7.437 3.202 1.611 -4.859 -2.530 1.611 -7.437 -1.579 1.000000 0.000000 0.555500 0.346700 0.629200 0.000000
3 16 1.611 0.000 3.202 1.611 0.000 -1.583 1.611 -4.859 -2.530 1.000000 1.000000 0.628900 1.000000 0.555500 0.346700
3 16 1.611 0.000 -1.583 1.611 -0.397 -9.694 1.611 -1.147 -6.808 0.628900 1.000000 0.000000 0.946600 0.223700 0.845800
3 16 -8.346 -7.437 0.188 -10.830 -7.437 1.361 -8.346 0.000 0.188 0.333300 1.000000 0.166700 1.000000 0.333300 0.000000
3 16 -0.424 0.000 1.361 -0.424 -7.437 1.361 -2.908 -7.437 0.188 0.833300 0.000000 0.833300 1.000000 0.666700 1.000000
3 16 -0.424 -7.437 1.361 1.611 0.000 3.202 1.611 -7.437 3.202 0.833300 1.000000 1.000000 0.000000 1.000000 1.000000
3 16 -5.627 -7.437 -0.214 -2.908 0.000 0.188 -2.908 -7.437 0.188 0.500000 1.000000 0.666700 0.000000 0.666700 1.000000
3 16 -2.908 0.000 0.188 -0.424 0.000 1.361 -2.908 -7.437 0.188 0.666700 0.000000 0.833300 0.000000 0.666700 1.000000
3 16 -8.346 -7.437 0.188 -5.627 0.000 -0.214 -5.627 -7.437 -0.214 0.333300 1.000000 0.500000 0.000000 0.500000 1.000000
3 16 -10.830 -7.437 1.361 -12.865 -7.437 3.202 -10.830 0.000 1.361 0.166700 1.000000 0.000000 1.000000 0.166700 0.000000
3 16 -10.830 -7.437 1.361 -10.830 0.000 1.361 -8.346 0.000 0.188 0.166700 1.000000 0.166700 0.000000 0.333300 0.000000
3 16 -12.865 -7.437 -1.579 -12.865 -4.859 -2.530 -12.865 -7.437 3.202 0.370800 0.000000 0.444500 0.346700 0.000000 0.000000
3 16 -12.865 -4.859 -2.530 -12.865 0.000 3.202 -12.865 -7.437 3.202 0.444500 0.346700 0.000000 1.000000 0.000000 0.000000
3 16 -12.865 -4.859 -2.530 -12.865 -2.688 -4.335 -12.865 0.000 -1.583 0.444500 0.346700 0.584500 0.638600 0.371100 1.000000
3 16 -12.865 -2.688 -4.335 -12.865 -1.147 -6.808 -12.865 0.000 -1.583 0.584500 0.638600 0.776300 0.845800 0.371100 1.000000
3 16 -12.865 -4.859 -2.530 -12.865 0.000 -1.583 -12.865 0.000 3.202 0.444500 0.346700 0.371100 1.000000 0.000000 1.000000
3 16 -12.865 -0.397 -9.694 -12.865 0.000 -1.583 -12.865 -1.147 -6.808 1.000000 0.946600 0.371100 1.000000 0.776300 0.845800
3 16 1.611 -0.397 -9.694 -12.865 -0.397 -9.694 -12.865 -1.147 -6.808 0.000000 1.000000 0.000000 0.000000 0.250000 0.000000
3 16 1.611 -4.859 -2.530 -12.865 -4.859 -2.530 -12.865 -7.437 -1.579 0.750000 1.000000 0.750000 0.000000 1.000000 0.000000
3 16 1.611 -2.688 -4.335 1.611 -1.147 -6.808 -12.865 -2.688 -4.335 0.500000 1.000000 0.250000 1.000000 0.500000 0.000000
3 16 1.611 -4.859 -2.530 -12.865 -7.437 -1.579 1.611 -7.437 -1.579 0.750000 1.000000 1.000000 0.000000 1.000000 1.000000
3 16 -12.865 -4.859 -2.530 1.611 -2.688 -4.335 -12.865 -2.688 -4.335 0.750000 0.000000 0.500000 1.000000 0.500000 0.000000
3 16 1.611 -2.688 -4.335 -12.865 -4.859 -2.530 1.611 -4.859 -2.530 0.500000 1.000000 0.750000 0.000000 0.750000 1.000000
3 16 1.611 -1.147 -6.808 1.611 -0.397 -9.694 -12.865 -1.147 -6.808 0.250000 1.000000 0.000000 1.000000 0.250000 0.000000
3 16 1.611 -1.147 -6.808 -12.865 -1.147 -6.808 -12.865 -2.688 -4.335 0.250000 1.000000 0.250000 0.000000 0.500000 0.000000
3 16 1.611 -7.437 -1.579 -0.424 -7.437 1.361 1.611 -7.437 3.202 0.000000 0.000000 0.614800 0.140600 1.000000 0.000000
3 16 -10.830 -7.437 1.361 -8.346 -7.437 0.188 -12.865 -7.437 -1.579 0.614800 0.859400 0.369600 0.687800 0.000000 1.000000
3 16 1.611 -7.437 -1.579 -5.627 -7.437 -0.214 -2.908 -7.437 0.188 0.000000 0.000000 0.285500 0.500000 0.369600 0.312200
3 16 -0.424 -7.437 1.361 1.611 -7.437 -1.579 -2.908 -7.437 0.188 0.614800 0.140600 0.000000 0.000000 0.369600 0.312200
3 16 -12.865 -7.437 -1.579 -8.346 -7.437 0.188 -5.627 -7.437 -0.214 0.000000 1.000000 0.369600 0.687800 0.285500 0.500000
3 16 1.611 -7.437 -1.579 -12.865 -7.437 -1.579 -5.627 -7.437 -0.214 0.000000 0.000000 0.000000 1.000000 0.285500 0.500000
3 16 -12.865 -7.437 -1.579 -12.865 -7.437 3.202 -10.830 -7.437 1.361 0.000000 1.000000 1.000000 1.000000 0.614800 0.859400
3 16 -12.865 -17.579 3.202 -12.865 -12.720 -2.530 -12.865 -10.142 3.202 0.000000 1.000000 0.444500 0.346700 0.000000 0.000000
3 16 -12.865 -12.720 -2.530 -12.865 -10.142 -1.579 -12.865 -10.142 3.202 0.444500 0.346700 0.370800 0.000000 0.000000 0.000000
3 16 -12.865 -12.720 -2.530 -12.865 -17.579 -1.583 -12.865 -14.891 -4.335 0.444500 0.346700 0.371100 1.000000 0.584500 0.638600
3 16 -12.865 -17.579 -1.583 -12.865 -17.182 -9.694 -12.865 -16.432 -6.808 0.371100 1.000000 1.000000 0.946600 0.776300 0.845800
3 16 -12.865 -14.891 -4.335 -12.865 -17.579 -1.583 -12.865 -16.432 -6.808 0.584500 0.638600 0.371100 1.000000 0.776300 0.845800
3 16 -12.865 -17.579 -1.583 -12.865 -12.720 -2.530 -12.865 -17.579 3.202 0.371100 1.000000 0.444500 0.346700 0.000000 1.000000
3 16 -12.865 -17.579 3.202 -12.865 -10.142 3.202 -10.822 -10.142 1.355 0.000000 1.000000 0.000000 0.000000 0.200000 0.000000
3 16 -5.599 -17.579 -0.214 -5.599 -10.142 -0.214 -2.873 -10.142 0.199 0.600000 1.000000 0.600000 0.000000 0.800000 0.000000
3 16 -5.599 -10.142 -0.214 -0.385 -10.142 -1.579 -2.873 -10.142 0.199 0.600000 0.000000 0.000000 0.000000 0.800000 0.000000
3 16 -8.328 -17.579 0.183 -10.822 -17.579 1.355 -8.328 -10.142 0.183 0.400000 1.000000 0.200000 1.000000 0.400000 0.000000
3 16 -0.385 -17.579 1.386 -2.873 -17.579 0.199 -0.385 -10.142 1.386 1.000000 1.000000 0.800000 1.000000 1.000000 0.000000
3 16 -2.873 -17.579 0.199 -2.873 -10.142 0.199 -0.385 -10.142 1.386 0.800000 1.000000 0.800000 0.000000 1.000000 0.000000
3 16 -8.328 -17.579 0.183 -5.599 -10.142 -0.214 -5.599 -17.579 -0.214 0.400000 1.000000 0.600000 0.000000 0.600000 1.000000
3 16 -5.599 -17.579 -0.214 -2.873 -10.142 0.199 -2.873 -17.579 0.199 0.600000 1.000000 0.800000 0.000000 0.800000 1.000000
3 16 -10.822 -17.579 1.355 -10.822 -10.142 1.355 -8.328 -10.142 0.183 0.200000 1.000000 0.200000 0.000000 0.400000 0.000000
3 16 -8.328 -17.579 0.183 -8.328 -10.142 0.183 -5.599 -10.142 -0.214 0.400000 1.000000 0.400000 0.000000 0.600000 0.000000
3 16 -0.385 -14.891 -4.335 -0.385 -17.579 -1.583 -0.385 -12.720 -2.530 0.483600 0.638600 0.732000 1.000000 0.646500 0.346700
3 16 -0.385 -12.720 -2.530 -0.385 -17.579 -1.583 -0.385 -17.579 1.386 0.646500 0.346700 0.732000 1.000000 1.000000 1.000000
3 16 -0.385 -10.142 1.386 -0.385 -12.720 -2.530 -0.385 -17.579 1.386 1.000000 0.000000 0.646500 0.346700 1.000000 1.000000
3 16 -0.385 -14.891 -4.335 -0.385 -16.432 -6.808 -0.385 -17.579 -1.583 0.483600 0.638600 0.260400 0.845800 0.732000 1.000000
3 16 -0.385 -12.720 -2.530 -0.385 -10.142 1.386 -0.385 -10.142 -1.579 0.646500 0.346700 1.000000 0.000000 0.732300 0.000000
3 16 -12.865 -17.182 -9.694 -0.385 -17.182 -9.694 -0.385 -16.432 -6.808 0.000000 1.000000 0.000000 0.000000 0.250000 0.000000
3 16 -12.865 -12.720 -2.530 -0.385 -12.720 -2.530 -0.385 -10.142 -1.579 0.750000 1.000000 0.750000 0.000000 1.000000 0.000000
3 16 -12.865 -14.891 -4.335 -12.865 -16.432 -6.808 -0.385 -14.891 -4.335 0.500000 1.000000 0.250000 1.000000 0.500000 0.000000
3 16 -12.865 -12.720 -2.530 -0.385 -10.142 -1.579 -12.865 -10.142 -1.579 0.750000 1.000000 1.000000 0.000000 1.000000 1.000000
3 16 -0.385 -10.142 -1.579 -5.599 -10.142 -0.214 -12.865 -10.142 -1.579 1.000000 0.000000 0.285500 0.417800 1.000000 1.000000
3 16 -0.385 -12.720 -2.530 -12.865 -14.891 -4.335 -0.385 -14.891 -4.335 0.750000 0.000000 0.500000 1.000000 0.500000 0.000000
3 16 -12.865 -14.891 -4.335 -0.385 -12.720 -2.530 -12.865 -12.720 -2.530 0.500000 1.000000 0.750000 0.000000 0.750000 1.000000
3 16 -12.865 -16.432 -6.808 -12.865 -17.182 -9.694 -0.385 -16.432 -6.808 0.250000 1.000000 0.000000 1.000000 0.250000 0.000000
3 16 -12.865 -16.432 -6.808 -0.385 -16.432 -6.808 -0.385 -14.891 -4.335 0.250000 1.000000 0.250000 0.000000 0.500000 0.000000
3 16 -8.328 -10.142 0.183 -12.865 -10.142 -1.579 -5.599 -10.142 -0.214 0.368500 0.636400 0.000000 1.000000 0.285500 0.417800
3 16 -8.328 -10.142 0.183 -10.822 -10.142 1.355 -12.865 -10.142 -1.579 0.368500 0.636400 0.613800 0.836300 0.000000 1.000000
3 16 -10.822 -10.142 1.355 -12.865 -10.142 3.202 -12.865 -10.142 -1.579 0.613800 0.836300 1.000000 1.000000 0.000000 1.000000
3 16 -0.385 -10.142 1.386 -2.873 -10.142 0.199 -0.385 -10.142 -1.579 0.620300 0.000000 0.371900 0.199300 0.000000 0.000000
3 16 -8.346 0.000 18.052 -10.830 0.000 16.880 -8.346 -7.437 18.052 0.666700 0.000000 0.833300 0.000000 0.666700 1.000000
3 16 -10.830 0.000 16.880 -10.830 -7.437 16.880 -8.346 -7.437 18.052 0.833300 0.000000 0.833300 1.000000 0.666700 1.000000
3 16 -12.865 -7.437 15.038 -10.830 -7.437 16.880 -12.865 0.000 15.038 1.000000 1.000000 0.833300 1.000000 1.000000 0.000000
3 16 -10.830 -7.437 16.880 -10.830 0.000 16.880 -12.865 0.000 15.038 0.833300 1.000000 0.833300 0.000000 1.000000 0.000000
3 16 -0.424 -7.437 16.880 -0.424 0.000 16.880 -2.908 0.000 18.052 0.166700 1.000000 0.166700 0.000000 0.333300 0.000000
3 16 -5.627 0.000 18.455 -5.627 -7.437 18.455 -2.908 -7.437 18.052 0.500000 0.000000 0.500000 1.000000 0.333300 1.000000
3 16 -5.627 -7.437 18.455 1.611 -7.437 19.819 -2.908 -7.437 18.052 0.500000 1.000000 1.000000 0.000000 0.333300 1.000000
3 16 -0.424 0.000 16.880 1.611 -7.437 15.038 1.611 0.000 15.038 0.166700 0.000000 0.000000 1.000000 0.000000 0.000000
3 16 1.611 -7.437 15.038 1.611 -4.931 20.728 1.611 0.000 15.038 0.000000 1.000000 0.228300 0.336900 0.000000 0.000000
3 16 1.611 -7.437 15.038 -0.424 0.000 16.880 -0.424 -7.437 16.880 0.000000 1.000000 0.166700 0.000000 0.166700 1.000000
3 16 -2.908 -7.437 18.052 -0.424 -7.437 16.880 -2.908 0.000 18.052 0.333300 1.000000 0.166700 1.000000 0.333300 0.000000
3 16 -5.627 -7.437 18.455 -5.627 0.000 18.455 -8.346 0.000 18.052 0.500000 1.000000 0.500000 0.000000 0.666700 0.000000
3 16 -5.627 0.000 18.455 -2.908 -7.437 18.052 -2.908 0.000 18.052 0.500000 0.000000 0.333300 1.000000 0.333300 0.000000
3 16 -8.346 0.000 18.052 -8.346 -7.437 18.052 -5.627 -7.437 18.455 0.666700 0.000000 0.666700 1.000000 0.500000 1.000000
3 16 -12.865 -7.437 38.248 -12.865 -4.931 37.339 -12.865 -7.437 43.029 0.170800 0.000000 0.203300 0.336900 0.000000 0.000000
3 16 -12.865 -1.255 24.806 -12.865 -2.802 22.447 -12.865 0.000 15.038 0.651000 0.831300 0.735300 0.623300 1.000000 1.000000
3 16 -12.865 0.000 43.029 -12.865 -4.931 37.339 -12.865 -2.802 35.621 0.000000 1.000000 0.203300 0.336900 0.264700 0.623300
3 16 -12.865 -4.931 37.339 1.611 -2.802 35.621 -12.865 -2.802 35.621 0.203300 0.336900 0.777800 1.000000 0.264700 0.623300
3 16 -12.865 -4.931 37.339 -12.865 0.000 43.029 -12.865 -7.437 43.029 0.203300 0.336900 0.000000 1.000000 0.000000 0.000000
3 16 -12.865 0.000 43.029 -12.865 -1.255 33.262 -12.865 -0.442 30.490 0.000000 1.000000 0.349000 0.831300 0.448000 0.940600
3 16 -12.865 -2.802 35.621 -12.865 -1.255 33.262 -12.865 0.000 43.029 0.264700 0.623300 0.349000 0.831300 0.000000 1.000000
3 16 -12.865 0.000 43.029 -12.865 -0.442 27.577 -12.865 0.000 15.038 0.000000 1.000000 0.552000 0.940600 1.000000 1.000000
3 16 -12.865 -0.442 30.490 -12.865 -0.442 27.577 -12.865 0.000 43.029 0.448000 0.940600 0.552000 0.940600 0.000000 1.000000
3 16 -12.865 -0.442 27.577 -12.865 -1.255 24.806 -12.865 0.000 15.038 0.552000 0.940600 0.651000 0.831300 1.000000 1.000000
3 16 -12.865 -7.437 19.819 -12.865 -7.437 15.038 -12.865 -4.931 20.728 0.829200 0.000000 1.000000 0.000000 0.796700 0.336900
3 16 -12.865 -2.802 22.447 -12.865 -4.931 20.728 -12.865 0.000 15.038 0.735300 0.623300 0.796700 0.336900 1.000000 1.000000
3 16 -12.865 -4.931 20.728 -12.865 -7.437 15.038 -12.865 0.000 15.038 0.796700 0.336900 1.000000 0.000000 1.000000 1.000000
3 16 -12.865 -7.437 15.038 -12.865 -7.437 19.819 -10.830 -7.437 16.880 0.000000 1.000000 1.000000 1.000000 0.385200 0.859400
3 16 -12.865 -7.437 19.819 -8.346 -7.437 18.052 -10.830 -7.437 16.880 1.000000 1.000000 0.630400 0.687800 0.385200 0.859400
3 16 -5.627 -7.437 18.455 -8.346 -7.437 18.052 -12.865 -7.437 19.819 0.714500 0.500000 0.630400 0.687800 1.000000 1.000000
3 16 -0.424 -7.437 16.880 -2.908 -7.437 18.052 1.611 -7.437 19.819 0.385200 0.140600 0.630400 0.312200 1.000000 0.000000
3 16 -5.627 -7.437 18.455 -12.865 -7.437 19.819 1.611 -7.437 19.819 0.714500 0.500000 1.000000 1.000000 1.000000 0.000000
3 16 -0.424 -7.437 16.880 1.611 -7.437 19.819 1.611 -7.437 15.038 0.385200 0.140600 1.000000 0.000000 0.000000 0.000000
3 16 1.611 -7.437 15.038 1.611 -7.437 19.819 1.611 -4.931 20.728 0.000000 0.000000 0.191800 0.000000 0.228300 0.336900
3 16 1.611 -2.802 22.447 1.611 0.000 15.038 1.611 -4.931 20.728 0.297200 0.623300 0.000000 1.000000 0.228300 0.336900
3 16 1.611 -1.255 33.262 1.611 -2.802 35.621 1.611 0.000 39.968 0.731000 0.831300 0.825600 0.623300 1.000000 1.000000
3 16 1.611 -2.802 35.621 1.611 -4.931 37.339 1.611 0.000 39.968 0.825600 0.623300 0.894500 0.336900 1.000000 1.000000
3 16 1.611 -1.255 24.806 1.611 0.000 15.038 1.611 -2.802 22.447 0.391800 0.831300 0.000000 1.000000 0.297200 0.623300
3 16 1.611 0.000 15.038 1.611 -1.255 24.806 1.611 -0.442 27.577 0.000000 1.000000 0.391800 0.831300 0.503000 0.940600
3 16 1.611 0.000 39.968 1.611 0.000 15.038 1.611 -0.442 27.577 1.000000 1.000000 0.000000 1.000000 0.503000 0.940600
3 16 1.611 -1.255 33.262 1.611 0.000 39.968 1.611 -0.442 30.490 0.731000 0.831300 1.000000 1.000000 0.619800 0.940600
3 16 1.611 -0.442 30.490 1.611 0.000 39.968 1.611 -0.442 27.577 0.619800 0.940600 1.000000 1.000000 0.503000 0.940600
3 16 1.611 -7.437 38.248 1.611 -7.437 39.968 1.611 -4.931 37.339 0.931000 0.000000 1.000000 0.000000 0.894500 0.336900
3 16 1.611 -7.437 39.968 1.611 0.000 39.968 1.611 -4.931 37.339 1.000000 0.000000 1.000000 1.000000 0.894500 0.336900
3 16 0.050 -7.437 41.526 0.050 0.000 41.526 1.611 0.000 39.968 1.000000 0.000000 1.000000 1.000000 0.000000 1.000000
3 16 1.611 0.000 39.968 1.611 -7.437 39.968 0.050 -7.437 41.526 0.000000 1.000000 0.000000 0.000000 1.000000 0.000000
3 16 -5.277 0.000 39.619 -2.466 0.000 40.161 -5.277 -7.437 39.619 0.600000 0.000000 0.800000 0.000000 0.600000 1.000000
3 16 -2.466 0.000 40.161 -2.466 -7.437 40.161 -5.277 -7.437 39.619 0.800000 0.000000 0.800000 1.000000 0.600000 1.000000
3 16 0.050 -7.437 41.526 -2.466 -7.437 40.161 0.050 0.000 41.526 1.000000 1.000000 0.800000 1.000000 1.000000 0.000000
3 16 -2.466 -7.437 40.161 -2.466 0.000 40.161 0.050 0.000 41.526 0.800000 1.000000 0.800000 0.000000 1.000000 0.000000
3 16 -10.733 -7.437 41.124 -12.865 -7.437 43.029 -10.733 0.000 41.124 0.200000 1.000000 0.000000 1.000000 0.200000 0.000000
3 16 -8.122 0.000 39.950 -8.122 -7.437 39.950 -10.733 -7.437 41.124 0.400000 0.000000 0.400000 1.000000 0.200000 1.000000
3 16 -8.122 -7.437 39.950 -12.865 -7.437 38.248 -10.733 -7.437 41.124 0.400000 1.000000 0.000000 1.000000 0.200000 1.000000
3 16 -8.122 0.000 39.950 -10.733 -7.437 41.124 -10.733 0.000 41.124 0.400000 0.000000 0.200000 1.000000 0.200000 0.000000
3 16 -12.865 -7.437 43.029 -12.865 0.000 43.029 -10.733 0.000 41.124 0.000000 1.000000 0.000000 0.000000 0.200000 0.000000
3 16 -5.277 0.000 39.619 -8.122 -7.437 39.950 -8.122 0.000 39.950 0.600000 0.000000 0.400000 1.000000 0.400000 0.000000
3 16 -5.277 0.000 39.619 -5.277 -7.437 39.619 -8.122 -7.437 39.950 0.600000 0.000000 0.600000 1.000000 0.400000 1.000000
3 16 -5.277 -7.437 39.619 -12.865 -7.437 38.248 -8.122 -7.437 39.950 0.600000 1.000000 0.000000 1.000000 0.400000 1.000000
3 16 1.611 -7.437 39.968 1.611 -7.437 38.248 -2.466 -7.437 40.161 0.359800 0.000000 0.000000 0.000000 0.400200 0.281600
3 16 -12.865 -7.437 38.248 -5.277 -7.437 39.619 1.611 -7.437 38.248 0.000000 1.000000 0.286800 0.475800 0.000000 0.000000
3 16 -12.865 -7.437 38.248 -12.865 -7.437 43.029 -10.733 -7.437 41.124 0.000000 1.000000 1.000000 1.000000 0.601500 0.852700
3 16 1.611 -7.437 38.248 -5.277 -7.437 39.619 -2.466 -7.437 40.161 0.000000 0.000000 0.286800 0.475800 0.400200 0.281600
3 16 0.050 -7.437 41.526 1.611 -7.437 39.968 -2.466 -7.437 40.161 0.685500 0.107900 0.359800 0.000000 0.400200 0.281600
3 16 -12.865 -0.442 30.490 1.611 -0.442 27.577 -12.865 -0.442 27.577 0.555600 0.000000 0.444400 1.000000 0.444400 0.000000
3 16 -12.865 -1.255 24.806 -12.865 -0.442 27.577 1.611 -1.255 24.806 0.333300 0.000000 0.444400 0.000000 0.333300 1.000000
3 16 -12.865 -0.442 27.577 1.611 -0.442 27.577 1.611 -1.255 24.806 0.444400 0.000000 0.444400 1.000000 0.333300 1.000000
3 16 1.611 -2.802 22.447 -12.865 -2.802 22.447 -12.865 -1.255 24.806 0.222200 1.000000 0.222200 0.000000 0.333300 0.000000
3 16 -12.865 -1.255 24.806 1.611 -1.255 24.806 1.611 -2.802 22.447 0.333300 0.000000 0.333300 1.000000 0.222200 1.000000
3 16 -12.865 -2.802 22.447 1.611 -4.931 20.728 -12.865 -4.931 20.728 0.222200 0.000000 0.111100 1.000000 0.111100 0.000000
3 16 1.611 -4.931 20.728 -12.865 -2.802 22.447 1.611 -2.802 22.447 0.111100 1.000000 0.222200 0.000000 0.222200 1.000000
3 16 -12.865 -7.437 19.819 -12.865 -4.931 20.728 1.611 -7.437 19.819 0.000000 0.000000 0.111100 0.000000 0.000000 1.000000
3 16 -12.865 -4.931 20.728 1.611 -4.931 20.728 1.611 -7.437 19.819 0.111100 0.000000 0.111100 1.000000 0.000000 1.000000
3 16 -12.865 -0.442 30.490 1.611 -0.442 30.490 1.611 -0.442 27.577 0.555600 0.000000 0.555600 1.000000 0.444400 1.000000
3 16 1.611 -0.442 30.490 -12.865 -1.255 33.262 1.611 -1.255 33.262 0.555600 1.000000 0.666700 0.000000 0.666700 1.000000
3 16 -12.865 -1.255 33.262 1.611 -0.442 30.490 -12.865 -0.442 30.490 0.666700 0.000000 0.555600 1.000000 0.555600 0.000000
3 16 1.611 -2.802 35.621 1.611 -1.255 33.262 -12.865 -2.802 35.621 0.777800 1.000000 0.666700 1.000000 0.777800 0.000000
3 16 1.611 -1.255 33.262 -12.865 -1.255 33.262 -12.865 -2.802 35.621 0.666700 1.000000 0.666700 0.000000 0.777800 0.000000
3 16 -12.865 -4.931 37.339 1.611 -4.931 37.339 1.611 -2.802 35.621 0.888900 0.000000 0.888900 1.000000 0.777800 1.000000
3 16 -12.865 -7.437 38.248 1.611 -4.931 37.339 -12.865 -4.931 37.339 1.000000 0.000000 0.888900 1.000000 0.888900 0.000000
3 16 -12.865 -7.437 38.248 1.611 -7.437 38.248 1.611 -4.931 37.339 1.000000 0.000000 1.000000 1.000000 0.888900 1.000000
2 24 2.218 0.000 54.039 0.307 0.000 56.166
2 24 42.090 0.000 43.758 40.244 0.000 41.729
2 24 3.376 0.000 41.729 1.815 0.000 43.286
2 24 -10.733 0.000 41.124 -12.865 0.000 43.029
2 24 1.611 0.000 39.968 0.050 0.000 41.526
2 24 -9.496 0.000 42.264 -11.554 0.000 43.987
2 24 1.644 0.000 51.586 0.300 0.000 53.907
2 24 1.611 0.000 3.202 -0.424 0.000 1.361
2 24 27.038 -1.803 51.586 26.572 -1.803 48.947
2 24 39.901 -1.803 46.637 38.589 -1.803 44.679
2 24 40.362 -15.776 48.947 39.901 -15.776 51.257
2 24 40.362 -15.776 48.947 39.901 -15.776 46.637
2 24 42.047 -17.579 48.947 41.580 -17.579 46.308
2 24 42.047 -17.579 48.947 41.580 -17.579 51.586
2 24 -2.873 -17.579 0.199 -5.599 -17.579 -0.214
2 24 -4.283 -17.579 1.521 -6.971 -17.579 1.521
2 24 -6.971 -15.776 1.521 -9.496 -15.776 2.437
2 24 -5.627 -15.776 3.084 -7.943 -15.776 3.543
2 24 0.300 -1.803 14.080 -1.758 -1.803 15.803
2 24 -15.362 -4.433 -16.827 -15.362 -6.482 -18.077
2 24 62.015 -8.789 58.655 61.581 -6.482 58.655
2 24 49.998 -12.654 41.231 48.685 -10.881 41.231
2 24 59.870 -6.698 56.664 58.557 -4.925 56.664
2 24 60.330 -8.789 56.664 59.870 -6.698 56.664
2 24 28.375 0.000 41.729 26.528 0.000 43.758
2 24 1.611 0.000 15.038 -0.424 0.000 16.880
2 24 25.353 0.000 51.658 24.949 0.000 48.947
2 24 28.717 -1.803 51.257 28.256 -1.803 48.947
2 24 42.047 -15.776 48.947 41.580 -15.776 51.586
2 24 -5.599 -17.579 -0.214 -8.328 -17.579 0.183
2 24 43.669 -17.579 48.919 43.271 -17.579 51.641
2 24 -4.283 -15.776 1.521 -6.971 -15.776 1.521
2 24 -4.283 -1.803 16.719 -6.971 -1.803 16.719
2 24 -15.362 -3.888 -18.245 -15.362 -6.213 -19.553
2 24 59.239 -1.756 39.239 56.861 -0.784 39.239
2 24 63.513 -8.789 58.655 63.061 -6.213 58.655
2 24 61.581 -6.482 58.655 60.327 -4.433 58.655
2 24 48.685 -10.881 41.231 48.225 -8.789 41.231
2 24 62.015 -8.789 56.664 61.635 -6.626 56.664
2 24 43.259 -10.142 46.214 42.064 -10.142 43.720
2 24 -13.365 -4.676 -17.030 -13.365 -6.626 -18.130
2 24 -0.424 -7.437 1.361 -2.908 -7.437 0.188
2 24 38.178 0.000 55.630 35.653 0.000 56.546
2 24 -9.496 0.000 15.803 -11.554 0.000 14.080
2 24 18.581 -1.255 41.729 15.802 -0.442 41.729
2 24 55.621 -1.909 41.231 52.934 -1.909 41.231
2 24 35.653 -1.803 41.348 32.966 -1.803 41.348
2 24 15.685 -1.909 41.231 12.998 -1.909 41.231
2 24 -4.283 -1.803 41.348 -6.971 -1.803 41.348
2 24 40.237 -15.776 53.907 38.178 -15.776 55.630
2 24 30.440 -17.579 42.264 28.382 -17.579 43.987
2 24 -5.599 -17.579 18.455 -8.328 -17.579 18.058
2 24 26.528 -10.142 54.136 25.353 -10.142 51.658
2 24 -6.971 -15.776 41.348 -9.496 -15.776 42.264
2 24 2.111 -1.909 -12.133 2.111 -1.909 -9.454
2 24 2.111 -1.909 27.694 2.111 -1.909 30.374
2 24 2.111 -10.881 -16.370 2.111 -12.654 -15.062
2 24 4.107 -12.336 -18.975 4.107 -12.275 -18.654
2 24 4.107 -4.299 -4.882 4.107 -6.400 -3.542
2 24 4.107 -1.909 30.374 4.107 -2.739 32.892
2 24 48.350 -4.299 39.239 47.007 -6.400 39.239
2 24 18.210 -2.739 39.239 15.685 -1.909 39.239
2 24 12.998 -1.909 39.239 10.472 -2.739 39.239
2 24 58.394 -2.874 58.655 55.999 -1.978 58.655
2 24 59.870 -10.881 41.231 58.557 -12.654 41.231
2 24 -12.865 -12.720 -2.530 -12.865 -14.891 -4.335
2 24 -8.346 -7.437 18.052 -10.830 -7.437 16.880
2 24 1.611 -1.255 24.806 1.611 -2.802 22.447
2 24 1.611 -0.442 27.577 1.611 -0.442 30.490
2 24 -5.277 -7.437 39.619 -8.122 -7.437 39.950
2 24 -15.362 0.000 -1.583 -15.362 0.000 48.947
2 24 45.042 0.000 58.655 -5.627 0.000 58.655
2 24 -1.758 0.000 42.264 -4.283 0.000 41.348
2 24 3.183 0.000 45.795 1.815 0.000 43.286
